"","ZNF341","SYNE1","MR1","RIMKLA","PSRC1","STC2","WNK2","THOC6","DCTN5","SLC9A9","RC3H2","SIVA1","GLYR1","SGPP1","TSC22D3","PIK3AP1","ACTG1","ENTPD6","DCTN4","NDUFAF4","PCYOX1L","ADAP2","SMC4","SLC35D2","PLEKHH2","KIF3B","ZBED1","SLC25A26","CLDN15","PCDHB2","FAM107A","SEMA4G","TMPRSS5","GLRX2","VCAN","MNAT1","AGPS","IMMP1L","GATAD2B","B4GALT7","KIF3A","IP6K2","HDAC7","UGT3A2","GPATCH2","LRCH3","CTNNBL1","MTRF1","FGD4","SMARCE1","NPL","DGKE","PRG2","PLXNC1","CBX3","CLCF1","DCAF15","COG6","TRMT6","CRISPLD2","EVL","DKK2","ZFPM2","C6orf120","NFIX","RBM24","TRPS1","RTTN","TRERF1","APOO","YBX2","DYNC2LI1","BAZ1B","RAB6B","IL17RC","FITM2","SLCO4A1","INTS4","HACL1","CDKN2B","PXK","CYGB","MARS2","SSBP2","TSC1","CACNA1B","WDR19","ZNF135","SIRT6","CADPS2","DPP3","ELOVL1","AKT2","MPHOSPH8","RNF31","SFXN4","MDGA2","RANBP17","BTBD6","MLLT10"
"ZNF341",0,0.953,0.951,0.777,0.176,0.637,0.813,0.731,0.956,0.966,0.478,0.894,0.214,0.775,0,0.902,0.658,0.782,0.956,0.974,0.852,0.884,0.96,0.779,0.94,0.937,0.214,0.977,0.916,0.916,0.764,0.884,0.824,0,0.729,0.0610000000000001,0.797,0.843,0.236,0.733,0.937,0.854,0.763,0.973,0.868,0.966,0.742,0.489,0.86,0.0610000000000001,0.914,0.833,0.969,0.864,0.206,0.798,0.853,0.908,0.719,0.969,0.86,0.926,0.206,0.969,0.214,0.539,0.236,0.945,0.0610000000000001,0.968,0.365,0.918,0.0610000000000001,0.951,0.915,0.641,0.985,0.451,0.848,0.214,0.893,0.879,0.62,0,0.403,0.893,0.962,0.0610000000000001,0.236,0.91,0.824,0.775,0.631,0.206,0.142,0.94,0.966,0.969,0.815,0.214
"SYNE1",0.953,0,0.87,0.927,0.76,0.907,0.905,0.874,0.885,0.922,0.921,0.893,0.911,0.85,0.861,0.905,0.797,0.933,0.885,0.65,0.886,0.842,0.767,0.813,0.835,0.793,0.959,0.932,0.783,0.785,0.803,0.842,0.945,0.8,0.736,0.871,0.828,0.747,0.719,0.784,0.674,0.866,0.888,0.94,0.942,0.45,0.892,0.896,0.687,0.697,0.937,0.876,0.913,0.814,0.725,0.858,0.918,0.854,0.933,0.869,0.734,0.938,0.777,0.913,0.947,0.792,0.847,0.675,0.889,0.656,0.918,0.788,0.735,0.819,0.915,0.664,0.954,0.941,0.836,0.847,0.897,0.927,0.953,0.958,0.888,0.91,0.711,0.617,0.878,0.869,0.945,0.92,0.84,0.928,0.888,0.829,0.636,0.828,0.758,0.959
"MR1",0.951,0.87,0,0.94,0.921,0.933,0.892,0.878,0.807,0.926,0.85,0.823,0.966,0.898,0.919,0.815,0.862,0.945,0.807,0.93,0.942,0.816,0.948,0.79,0.955,0.852,0.944,0.903,0.88,0.834,0.887,0.837,0.9,0.751,0.82,0.92,0.939,0.773,0.943,0.916,0.854,0.842,0.903,0.893,0.952,0.898,0.843,0.965,0.873,0.936,0.954,0.866,0.737,0.88,0.859,0.774,0.873,0.88,0.956,0.858,0.843,0.914,0.827,0.737,0.958,0.868,0.849,0.927,0.929,0.939,0.925,0.957,0.868,0.919,0.851,0.914,0.91,0.959,0.94,0.834,0.812,0.792,0.97,0.964,0.899,0.888,0.94,0.918,0.924,0.91,0.9,0.943,0.868,0.942,0.843,0.884,0.695,0.96,0.85,0.944
"RIMKLA",0.777,0.927,0.94,0,0.806,0.621,0.742,0.809,0.933,0.955,0.76,0.937,0.806,0.493,0.777,0.94,0.883,0.759,0.933,0.958,0.769,0.929,0.942,0.542,0.969,0.9,0.806,0.96,0.868,0.868,0.82,0.929,0.67,0.71,0.509,0.7,0.633,0.818,0.813,0.621,0.9,0.706,0.744,0.962,0.921,0.943,0.819,0.666,0.908,0.776,0.739,0.709,0.957,0.868,0.815,0.874,0.749,0.844,0.8,0.957,0.915,0.959,0.806,0.957,0.7,0.758,0.813,0.918,0.776,0.947,0.7,0.959,0.776,0.922,0.951,0.631,0.973,0.727,0.573,0.806,0.945,0.924,0.518,0.777,0.713,0.945,0.939,0.776,0.715,0.914,0.67,0.463,0.69,0.815,0.76,0.908,0.95,0.955,0.715,0.806
"PSRC1",0.176,0.76,0.921,0.806,0,0.789,0.767,0.845,0.896,0.922,0.795,0.781,0.652,0.849,0.707,0.84,0.778,0.809,0.896,0.755,0.863,0.861,0.653,0.843,0.73,0.708,0.069,0.938,0.848,0.855,0.633,0.838,0.789,0.747,0.794,0.588,0.857,0.842,0.704,0.723,0.733,0.716,0.824,0.938,0.78,0.451,0.855,0.78,0.712,0.633,0.924,0.83,0.843,0.794,0.659,0.78,0.854,0.87,0.875,0.928,0.694,0.869,0.711,0.843,0.633,0.742,0.787,0.654,0.591,0.822,0.764,0.804,0.652,0.871,0.818,0.718,0.919,0.831,0.874,0.622,0.871,0.901,0.851,0.636,0.733,0.888,0.813,0.582,0.71,0.851,0.789,0.878,0.724,0.703,0.75,0.83,0.917,0.916,0.856,0.069
"STC2",0.637,0.907,0.933,0.621,0.789,0,0.666,0.83,0.929,0.86,0.575,0.824,0.742,0.768,0.749,0.867,0.834,0.731,0.929,0.931,0.71,0.88,0.934,0.777,0.892,0.911,0.705,0.956,0.861,0.875,0.807,0.892,0.339,0.755,0.608,0.694,0.805,0.741,0.765,0.544,0.91,0.816,0.6,0.945,0.774,0.904,0.816,0.672,0.853,0.767,0.828,0.732,0.939,0.834,0.785,0.827,0.582,0.839,0.735,0.95,0.884,0.913,0.811,0.939,0.686,0.739,0.791,0.907,0.658,0.935,0.614,0.928,0.622,0.905,0.857,0.767,0.964,0.752,0.775,0.786,0.86,0.873,0.685,0.735,0.791,0.901,0.933,0.772,0.603,0.886,0.339,0.752,0.741,0.615,0.657,0.862,0.928,0.95,0.536,0.705
"WNK2",0.813,0.905,0.892,0.742,0.767,0.666,0,0.848,0.896,0.723,0.732,0.373,0.865,0.809,0.776,0.643,0.78,0.823,0.896,0.904,0.83,0.73,0.937,0.834,0.794,0.882,0.857,0.848,0.862,0.855,0.732,0.764,0.552,0.699,0.739,0.783,0.886,0.812,0.895,0.615,0.875,0.725,0.682,0.848,0.74,0.868,0.85,0.851,0.709,0.879,0.887,0.644,0.895,0.755,0.805,0.637,0.731,0.856,0.875,0.928,0.763,0.673,0.834,0.895,0.863,0.791,0.808,0.91,0.757,0.936,0.825,0.902,0.726,0.877,0.485,0.801,0.786,0.907,0.864,0.602,0.678,0.874,0.876,0.882,0.672,0.763,0.918,0.87,0.681,0.812,0.552,0.87,0.576,0.839,0.58,0.743,0.907,0.925,0.763,0.857
"THOC6",0.731,0.874,0.878,0.809,0.845,0.83,0.848,0,0.832,0.875,0.812,0.635,0.905,0.767,0.817,0.891,0.843,0.692,0.832,0.95,0.834,0.786,0.946,0.814,0.872,0.819,0.781,0.857,0.881,0.704,0.868,0.854,0.704,0.776,0.66,0.741,0.807,0.743,0.894,0.817,0.809,0.803,0.846,0.957,0.855,0.929,0.596,0.896,0.814,0.879,0.9,0.835,0.816,0.808,0.861,0.76,0.887,0.783,0.784,0.856,0.751,0.925,0.754,0.816,0.826,0.808,0.71,0.922,0.856,0.949,0.804,0.828,0.862,0.738,0.868,0.866,0.774,0.793,0.81,0.802,0.885,0.889,0.857,0.869,0.782,0.904,0.838,0.844,0.839,0.862,0.704,0.884,0.748,0.839,0.836,0.745,0.466,0.699,0.747,0.781
"DCTN5",0.956,0.885,0.807,0.933,0.896,0.929,0.896,0.832,0,0.786,0.941,0.904,0.97,0.835,0.79,0.922,0.912,0.938,0,0.928,0.704,0.921,0.928,0.861,0.956,0.606,0.962,0.742,0.863,0.881,0.92,0.919,0.952,0.901,0.9,0.935,0.823,0.766,0.935,0.919,0.646,0.92,0.943,0.944,0.947,0.9,0.907,0.96,0.907,0.93,0.942,0.902,0.675,0.894,0.911,0.92,0.924,0.442,0.944,0.809,0.923,0.949,0.935,0.675,0.956,0.94,0.944,0.902,0.951,0.925,0.95,0.807,0.923,0.504,0.924,0.904,0.76,0.948,0.845,0.91,0.887,0.86,0.959,0.964,0.913,0.886,0.817,0.927,0.945,0.701,0.952,0.933,0.873,0.962,0.901,0.631,0.926,0.706,0.917,0.962
"SLC9A9",0.966,0.922,0.926,0.955,0.922,0.86,0.723,0.875,0.786,0,0.957,0.919,0.978,0.88,0.574,0.936,0.906,0.958,0.786,0.958,0.808,0.922,0.944,0.829,0.96,0.82,0.976,0.484,0.874,0.886,0.911,0.925,0.933,0.873,0.9,0.955,0.887,0.786,0.951,0.928,0.812,0.936,0.952,0.962,0.961,0.938,0.943,0.97,0.904,0.946,0.961,0.913,0.805,0.883,0.927,0.932,0.949,0.73,0.959,0.881,0.927,0.959,0.93,0.805,0.968,0.944,0.945,0.918,0.962,0.947,0.936,0.885,0.934,0.698,0.943,0.861,0.402,0.967,0.898,0.926,0.76,0.808,0.972,0.972,0.917,0.735,0.891,0.935,0.946,0.745,0.933,0.952,0.889,0.964,0.928,0.549,0.949,0.84,0.933,0.976
"RC3H2",0.478,0.921,0.85,0.76,0.795,0.575,0.732,0.812,0.941,0.957,0,0.587,0.766,0.831,0.735,0.796,0.808,0.461,0.941,0.961,0.685,0.828,0.95,0.848,0.909,0.927,0.573,0.963,0.876,0.874,0.821,0.84,0.473,0.717,0.702,0.715,0.871,0.82,0.785,0.677,0.927,0.825,0.702,0.921,0.832,0.942,0.781,0.781,0.825,0.768,0.804,0.757,0.872,0.831,0.771,0.746,0.574,0.881,0.727,0.934,0.835,0.855,0.781,0.872,0.713,0.567,0.741,0.926,0.658,0.958,0.733,0.938,0.699,0.93,0.698,0.855,0.976,0.756,0.839,0.774,0.883,0.895,0.773,0.704,0.802,0.903,0.954,0.759,0.636,0.9,0.473,0.848,0.74,0.676,0.465,0.889,0.875,0.963,0.708,0.573
"SIVA1",0.894,0.893,0.823,0.937,0.781,0.824,0.373,0.635,0.904,0.919,0.587,0,0.915,0.841,0.87,0.519,0.468,0.942,0.904,0.934,0.909,0.455,0.919,0.836,0.903,0.855,0.915,0.933,0.812,0.812,0.72,0.332,0.956,0.454,0.798,0.842,0.935,0.836,0.915,0.792,0.855,0.591,0.666,0.884,0.882,0.91,0.635,0.898,0.373,0.893,0.945,0.373,0.921,0.679,0.746,0.231,0.814,0.884,0.935,0.921,0.231,0.634,0.814,0.921,0.915,0.746,0.444,0.886,0.633,0.917,0.872,0.857,0.746,0.884,0.537,0.872,0.966,0.942,0.909,0.653,0.698,0.856,0.953,0.894,0.652,0.698,0.907,0.872,0.78,0.843,0.956,0.913,0.27,0.877,0.332,0.87,0.931,0.936,0.901,0.915
"GLYR1",0.214,0.911,0.966,0.806,0.652,0.742,0.865,0.905,0.97,0.978,0.766,0.915,0,0.89,0.548,0.923,0.889,0.808,0.97,0.927,0.889,0.93,0.915,0.861,0.891,0.952,0,0.984,0.941,0.949,0.857,0.933,0.806,0.8,0.85,0.642,0.866,0.858,0.601,0.795,0.938,0.896,0.855,0.977,0.906,0.901,0.872,0.674,0.907,0.587,0.927,0.884,0.974,0.918,0.714,0.863,0.845,0.938,0.794,0.976,0.903,0.924,0.709,0.974,0.311,0.756,0.733,0.909,0.421,0.931,0.654,0.906,0.576,0.96,0.936,0.863,0.988,0.671,0.898,0.79,0.943,0.941,0.73,0.254,0.859,0.957,0.939,0.606,0.677,0.904,0.806,0.862,0.832,0.615,0.79,0.947,0.971,0.976,0.806,0
"SGPP1",0.775,0.85,0.898,0.493,0.849,0.768,0.809,0.767,0.835,0.88,0.831,0.841,0.89,0,0.823,0.87,0.858,0.78,0.835,0.944,0.793,0.827,0.938,0.756,0.925,0.831,0.805,0.871,0.866,0.813,0.867,0.86,0.681,0.798,0.71,0.81,0.658,0.795,0.895,0.747,0.819,0.741,0.79,0.954,0.732,0.919,0.842,0.821,0.826,0.879,0.855,0.63,0.785,0.783,0.872,0.83,0.817,0.768,0.867,0.852,0.84,0.926,0.788,0.785,0.832,0.787,0.753,0.911,0.842,0.94,0.802,0.841,0.835,0.765,0.867,0.696,0.754,0.852,0.661,0.828,0.869,0.87,0.82,0.864,0.821,0.888,0.854,0.771,0.806,0.852,0.681,0.595,0.771,0.86,0.811,0.724,0.703,0.812,0.742,0.805
"TSC22D3",0,0.861,0.919,0.777,0.707,0.749,0.776,0.817,0.79,0.574,0.735,0.87,0.548,0.823,0,0.883,0.86,0.782,0.79,0.893,0.756,0.876,0.905,0.773,0.94,0.813,0.214,0.588,0.817,0.839,0.873,0.888,0.824,0.708,0.803,0.59,0.796,0.793,0.548,0.796,0.802,0.876,0.858,0.924,0.868,0.848,0.838,0.652,0.864,0.54,0.914,0.844,0.801,0.856,0.629,0.866,0.868,0.717,0.769,0.875,0.89,0.918,0.689,0.801,0.388,0.719,0.687,0.871,0.477,0.892,0.637,0.861,0.597,0.683,0.894,0.811,0.594,0.634,0.848,0.774,0.822,0.814,0.702,0.288,0.817,0.809,0.861,0.542,0.688,0.724,0.824,0.835,0.806,0.57,0.741,0.395,0.899,0.823,0.834,0.214
"PIK3AP1",0.902,0.905,0.815,0.94,0.84,0.867,0.643,0.891,0.922,0.936,0.796,0.519,0.923,0.87,0.883,0,0.786,0.945,0.922,0.937,0.924,0.546,0.931,0.845,0.912,0.902,0.91,0.936,0.84,0.846,0.791,0.659,0.954,0.654,0.873,0.901,0.945,0.832,0.926,0.866,0.898,0.78,0.735,0.89,0.892,0.906,0.859,0.92,0.597,0.915,0.948,0.604,0.926,0.793,0.792,0.631,0.858,0.894,0.947,0.934,0.687,0.64,0.876,0.926,0.926,0.83,0.755,0.9,0.791,0.93,0.884,0.894,0.81,0.897,0.631,0.881,0.965,0.954,0.926,0.735,0.705,0.836,0.963,0.909,0.777,0.791,0.929,0.878,0.853,0.848,0.954,0.934,0.708,0.898,0.57,0.857,0.932,0.947,0.916,0.91
"ACTG1",0.658,0.797,0.862,0.883,0.778,0.834,0.78,0.843,0.912,0.906,0.808,0.468,0.889,0.858,0.86,0.786,0,0.897,0.912,0.635,0.907,0.781,0.901,0.807,0.592,0.82,0.56,0.917,0.726,0.723,0.627,0.725,0.743,0.755,0.743,0.791,0.901,0.806,0.857,0.787,0.736,0.824,0.798,0.903,0.882,0.547,0.853,0.9,0.691,0.81,0.913,0.737,0.774,0.723,0.803,0.748,0.89,0.865,0.929,0.88,0.616,0.876,0.726,0.774,0.887,0.791,0.81,0.832,0.815,0.832,0.784,0.852,0.737,0.878,0.605,0.75,0.89,0.929,0.902,0.793,0.825,0.864,0.944,0.889,0.694,0.856,0.794,0.771,0.764,0.865,0.743,0.923,0.674,0.841,0.744,0.8,0.765,0.934,0.874,0.56
"ENTPD6",0.782,0.933,0.945,0.759,0.809,0.731,0.823,0.692,0.938,0.958,0.461,0.942,0.808,0.78,0.782,0.945,0.897,0,0.938,0.961,0.742,0.935,0.946,0.829,0.97,0.909,0.808,0.964,0.88,0.88,0.876,0.935,0.787,0.678,0.721,0.642,0.802,0.872,0.814,0.769,0.909,0.779,0.827,0.964,0.925,0.948,0.707,0.844,0.916,0.779,0.699,0.75,0.959,0.88,0.817,0.86,0.835,0.859,0.694,0.959,0.922,0.961,0.808,0.959,0.711,0.564,0.814,0.924,0.779,0.951,0.711,0.962,0.779,0.929,0.954,0.812,0.975,0.692,0.692,0.808,0.949,0.931,0.729,0.782,0.834,0.949,0.944,0.779,0.754,0.921,0.787,0.748,0.773,0.712,0.767,0.916,0.954,0.958,0.806,0.808
"DCTN4",0.956,0.885,0.807,0.933,0.896,0.929,0.896,0.832,0,0.786,0.941,0.904,0.97,0.835,0.79,0.922,0.912,0.938,0,0.928,0.704,0.921,0.928,0.861,0.956,0.606,0.962,0.742,0.863,0.881,0.92,0.919,0.952,0.901,0.9,0.935,0.823,0.766,0.935,0.919,0.646,0.92,0.943,0.944,0.947,0.9,0.907,0.96,0.907,0.93,0.942,0.902,0.675,0.894,0.911,0.92,0.924,0.442,0.944,0.809,0.923,0.949,0.935,0.675,0.956,0.94,0.944,0.902,0.951,0.925,0.95,0.807,0.923,0.504,0.924,0.904,0.76,0.948,0.845,0.91,0.887,0.86,0.959,0.964,0.913,0.886,0.817,0.927,0.945,0.701,0.952,0.933,0.873,0.962,0.901,0.631,0.926,0.706,0.917,0.962
"NDUFAF4",0.974,0.65,0.93,0.958,0.755,0.931,0.904,0.95,0.928,0.958,0.961,0.934,0.927,0.944,0.893,0.937,0.635,0.961,0.928,0,0.932,0.923,0.827,0.829,0.876,0.789,0.979,0.96,0.823,0.775,0.593,0.917,0.967,0.876,0.776,0.394,0.881,0.829,0.77,0.706,0.54,0.851,0.951,0.965,0.971,0.724,0.95,0.898,0.65,0.721,0.964,0.904,0.959,0.831,0.721,0.904,0.952,0.911,0.958,0.959,0.741,0.962,0.876,0.959,0.965,0.912,0.949,0.729,0.873,0.659,0.963,0.797,0.721,0.911,0.952,0.65,0.978,0.97,0.881,0.905,0.945,0.946,0.973,0.974,0.819,0.945,0.394,0.65,0.876,0.903,0.967,0.936,0.855,0.892,0.887,0.893,0.952,0.957,0.926,0.979
"PCYOX1L",0.852,0.886,0.942,0.769,0.863,0.71,0.83,0.834,0.704,0.808,0.685,0.909,0.889,0.793,0.756,0.924,0.907,0.742,0.704,0.932,0,0.919,0.926,0.832,0.957,0.816,0.881,0.77,0.86,0.88,0.906,0.92,0.473,0.862,0.757,0.845,0.785,0.769,0.899,0.734,0.817,0.888,0.857,0.946,0.94,0.906,0.901,0.822,0.909,0.893,0.804,0.834,0.494,0.894,0.889,0.912,0.796,0.643,0.836,0.725,0.923,0.947,0.915,0.494,0.86,0.86,0.922,0.899,0.862,0.926,0.861,0.841,0.839,0.631,0.927,0.883,0.784,0.86,0.781,0.892,0.898,0.871,0.799,0.886,0.887,0.897,0.843,0.893,0.813,0.499,0.473,0.857,0.831,0.888,0.85,0.661,0.929,0.764,0.752,0.881
"ADAP2",0.884,0.842,0.816,0.929,0.861,0.88,0.73,0.786,0.921,0.922,0.828,0.455,0.93,0.827,0.876,0.546,0.781,0.935,0.921,0.923,0.919,0,0.923,0.848,0.895,0.863,0.908,0.928,0.849,0.668,0.81,0.696,0.947,0.748,0.723,0.9,0.936,0.823,0.916,0.886,0.889,0.812,0.766,0.872,0.868,0.889,0.762,0.927,0.691,0.906,0.939,0.689,0.912,0.782,0.82,0.659,0.874,0.878,0.938,0.836,0.648,0.732,0.628,0.912,0.927,0.842,0.638,0.893,0.839,0.916,0.864,0.91,0.848,0.887,0.568,0.86,0.958,0.943,0.919,0.74,0.814,0.865,0.956,0.914,0.802,0.839,0.924,0.836,0.861,0.863,0.947,0.928,0.744,0.905,0.644,0.844,0.623,0.942,0.738,0.908
"SMC4",0.96,0.767,0.948,0.942,0.653,0.934,0.937,0.946,0.928,0.944,0.95,0.919,0.915,0.938,0.905,0.931,0.901,0.946,0.928,0.827,0.926,0.923,0,0.904,0.892,0.731,0.965,0.96,0.865,0.884,0.874,0.929,0.961,0.917,0.9,0.866,0.91,0.872,0.792,0.88,0.835,0.909,0.948,0.95,0.954,0.755,0.942,0.922,0.842,0.783,0.949,0.912,0.945,0.903,0.788,0.933,0.938,0.909,0.944,0.948,0.872,0.947,0.941,0.945,0.955,0.945,0.948,0.685,0.916,0.8,0.956,0.872,0.816,0.907,0.935,0.849,0.97,0.949,0.911,0.836,0.946,0.954,0.957,0.962,0.919,0.948,0.853,0.812,0.913,0.906,0.961,0.939,0.918,0.929,0.929,0.884,0.936,0.944,0.919,0.965
"SLC35D2",0.779,0.813,0.79,0.542,0.843,0.777,0.834,0.814,0.861,0.829,0.848,0.836,0.861,0.756,0.773,0.845,0.807,0.829,0.861,0.829,0.832,0.848,0.904,0,0.935,0.819,0.813,0.824,0.767,0.763,0.823,0.867,0.669,0.708,0.576,0.789,0.755,0.516,0.801,0.486,0.8,0.826,0.857,0.911,0.897,0.725,0.835,0.768,0.801,0.792,0.772,0.8,0.9,0.806,0.791,0.863,0.812,0.719,0.849,0.88,0.85,0.928,0.814,0.9,0.779,0.843,0.821,0.865,0.83,0.849,0.77,0.925,0.785,0.823,0.86,0.768,0.772,0.789,0.798,0.834,0.784,0.78,0.714,0.822,0.804,0.796,0.87,0.764,0.844,0.869,0.669,0.713,0.833,0.842,0.824,0.747,0.873,0.922,0.795,0.813
"PLEKHH2",0.94,0.835,0.955,0.969,0.73,0.892,0.794,0.872,0.956,0.96,0.909,0.903,0.891,0.925,0.94,0.912,0.592,0.97,0.956,0.876,0.957,0.895,0.892,0.935,0,0.859,0.954,0.979,0.919,0.919,0.518,0.867,0.981,0.827,0.887,0.769,0.917,0.923,0.881,0.784,0.791,0.737,0.866,0.972,0.91,0.805,0.921,0.772,0.692,0.811,0.971,0.873,0.969,0.798,0.859,0.873,0.916,0.951,0.97,0.969,0.532,0.893,0.851,0.969,0.928,0.908,0.904,0.826,0.916,0.878,0.92,0.807,0.859,0.951,0.923,0.76,0.986,0.976,0.917,0.794,0.9,0.951,0.977,0.94,0.592,0.902,0.849,0.76,0.842,0.917,0.981,0.958,0.8,0.87,0.873,0.941,0.965,0.968,0.955,0.954
"KIF3B",0.937,0.793,0.852,0.9,0.708,0.911,0.882,0.819,0.606,0.82,0.927,0.855,0.952,0.831,0.813,0.902,0.82,0.909,0.606,0.789,0.816,0.863,0.731,0.819,0.859,0,0.944,0.82,0.813,0.772,0.805,0.875,0.924,0.855,0.752,0.847,0.828,0.766,0.878,0.85,0.283,0.887,0.924,0.919,0.918,0.627,0.895,0.945,0.763,0.855,0.916,0.875,0.78,0.826,0.839,0.882,0.92,0.694,0.939,0.864,0.775,0.947,0.85,0.78,0.949,0.906,0.881,0.666,0.921,0.865,0.925,0.623,0.851,0.6,0.883,0.78,0.749,0.945,0.827,0.815,0.88,0.875,0.957,0.963,0.849,0.888,0.616,0.783,0.898,0.791,0.924,0.912,0.815,0.937,0.868,0.586,0.802,0.802,0.877,0.944
"ZBED1",0.214,0.959,0.944,0.806,0.069,0.705,0.857,0.781,0.962,0.976,0.573,0.915,0,0.805,0.214,0.91,0.56,0.808,0.962,0.979,0.881,0.908,0.965,0.813,0.954,0.944,0,0.981,0.923,0.923,0.75,0.893,0.846,0.214,0.762,0.186,0.82,0.87,0.351,0.781,0.944,0.875,0.826,0.977,0.906,0.972,0.789,0.609,0.884,0.186,0.927,0.854,0.974,0.887,0.387,0.784,0.886,0.918,0.765,0.974,0.884,0.914,0,0.974,0,0.597,0.351,0.951,0,0.973,0.401,0.935,0.186,0.957,0.936,0.709,0.988,0.498,0.867,0,0.914,0.908,0.682,0,0.524,0.914,0.968,0.186,0.351,0.885,0.846,0.805,0.575,0.387,0.377,0.947,0.971,0.974,0.847,0
"SLC25A26",0.977,0.932,0.903,0.96,0.938,0.956,0.848,0.857,0.742,0.484,0.963,0.933,0.984,0.871,0.588,0.936,0.917,0.964,0.742,0.96,0.77,0.928,0.96,0.824,0.979,0.82,0.981,0,0.913,0.918,0.937,0.897,0.933,0.872,0.927,0.961,0.861,0.757,0.96,0.945,0.803,0.933,0.957,0.867,0.972,0.939,0.947,0.979,0.929,0.959,0.971,0.934,0.805,0.918,0.934,0.943,0.959,0.675,0.966,0.849,0.937,0.956,0.948,0.805,0.976,0.961,0.953,0.944,0.944,0.954,0.952,0.854,0.939,0.639,0.91,0.906,0.402,0.969,0.889,0.934,0.774,0.667,0.978,0.98,0.929,0.741,0.871,0.947,0.967,0.694,0.933,0.963,0.901,0.969,0.928,0.549,0.958,0.781,0.951,0.981
"CLDN15",0.916,0.783,0.88,0.868,0.848,0.861,0.862,0.881,0.863,0.874,0.876,0.812,0.941,0.866,0.817,0.84,0.726,0.88,0.863,0.823,0.86,0.849,0.865,0.767,0.919,0.813,0.923,0.913,0,0.446,0.824,0.865,0.9,0.805,0.786,0.839,0.894,0.739,0.845,0.81,0.796,0.842,0.895,0.893,0.888,0.752,0.884,0.921,0.798,0.836,0.889,0.809,0.883,0.608,0.805,0.855,0.858,0.803,0.894,0.913,0.842,0.91,0.867,0.883,0.916,0.877,0.902,0.799,0.901,0.823,0.912,0.882,0.824,0.797,0.844,0.825,0.91,0.897,0.853,0.829,0.884,0.895,0.924,0.938,0.785,0.871,0.792,0.821,0.885,0.827,0.9,0.862,0.846,0.923,0.844,0.719,0.856,0.902,0.84,0.923
"PCDHB2",0.916,0.785,0.834,0.868,0.855,0.875,0.855,0.704,0.881,0.886,0.874,0.812,0.949,0.813,0.839,0.846,0.723,0.88,0.881,0.775,0.88,0.668,0.884,0.763,0.919,0.772,0.923,0.918,0.446,0,0.787,0.791,0.9,0.797,0.598,0.843,0.904,0.742,0.869,0.825,0.781,0.854,0.865,0.893,0.888,0.752,0.775,0.933,0.775,0.853,0.889,0.802,0.883,0.594,0.826,0.793,0.879,0.821,0.911,0.85,0.641,0.904,0.735,0.883,0.927,0.866,0.706,0.818,0.901,0.853,0.881,0.889,0.84,0.821,0.844,0.81,0.91,0.914,0.867,0.794,0.783,0.899,0.936,0.947,0.781,0.682,0.807,0.805,0.866,0.849,0.9,0.873,0.819,0.926,0.845,0.719,0.532,0.917,0.642,0.923
"FAM107A",0.764,0.803,0.887,0.82,0.633,0.807,0.732,0.868,0.92,0.911,0.821,0.72,0.857,0.867,0.873,0.791,0.627,0.876,0.92,0.593,0.906,0.81,0.874,0.823,0.518,0.805,0.75,0.937,0.824,0.787,0,0.722,0.712,0.732,0.77,0.754,0.904,0.812,0.853,0.726,0.772,0.741,0.79,0.584,0.832,0.589,0.865,0.868,0.654,0.821,0.919,0.79,0.911,0.698,0.76,0.765,0.799,0.886,0.925,0.939,0.625,0.848,0.822,0.911,0.896,0.8,0.839,0.775,0.768,0.861,0.848,0.821,0.782,0.901,0.772,0.727,0.928,0.94,0.896,0.624,0.753,0.882,0.934,0.895,0.605,0.766,0.796,0.755,0.775,0.856,0.712,0.913,0.638,0.847,0.749,0.847,0.914,0.946,0.87,0.75
"SEMA4G",0.884,0.842,0.837,0.929,0.838,0.892,0.764,0.854,0.919,0.925,0.84,0.332,0.933,0.86,0.888,0.659,0.725,0.935,0.919,0.917,0.92,0.696,0.929,0.867,0.867,0.875,0.893,0.897,0.865,0.791,0.722,0,0.943,0.702,0.813,0.897,0.936,0.855,0.922,0.878,0.745,0.78,0.75,0.872,0.868,0.885,0.859,0.931,0.735,0.905,0.939,0.774,0.912,0.53,0.837,0.663,0.897,0.892,0.949,0.894,0.554,0.79,0.813,0.912,0.931,0.832,0.772,0.88,0.853,0.924,0.894,0.879,0.856,0.897,0.47,0.855,0.941,0.955,0.925,0.763,0.832,0.859,0.963,0.928,0.808,0.835,0.89,0.859,0.868,0.856,0.943,0.933,0.654,0.913,0.697,0.844,0.689,0.941,0.788,0.893
"TMPRSS5",0.824,0.945,0.9,0.67,0.789,0.339,0.552,0.704,0.952,0.933,0.473,0.956,0.806,0.681,0.824,0.954,0.743,0.787,0.952,0.967,0.473,0.947,0.961,0.669,0.981,0.924,0.846,0.933,0.9,0.9,0.712,0.943,0,0.698,0.339,0.707,0.665,0.644,0.852,0.417,0.924,0.816,0.525,0.975,0.943,0.952,0.726,0.675,0.933,0.815,0.901,0.692,0.97,0.9,0.859,0.817,0.516,0.733,0.724,0.941,0.937,0.973,0.846,0.97,0.743,0.787,0.852,0.944,0.626,0.957,0.696,0.973,0.633,0.94,0.965,0.803,0.957,0.704,0.748,0.707,0.916,0.882,0.672,0.824,0.708,0.933,0.952,0.815,0.482,0.94,0,0.685,0.459,0.776,0.527,0.933,0.964,0.969,0.482,0.846
